"","Spe","lma.leaflet","thick.vile","ldmc","A","Vcmax","gs","gm","wue","Rdark","PC2","PC1"
"1","pen",30.47273925,286.5170215,0.106355773,14.71383,24.52534,0.1399655,0.13763,105.12469144182,0.983,-2.16498992290152,0.192008099653764
"3","pen",42.84825318,414.9365229,0.103264598,20.17582,27.6,0.2663291,0.1504326,75.7552216411951,1.89,-1.50140936215598,0.31761752232103
"4","pen",43.04272131,337.1926146,0.127650249,19.15554,18.23876,0.2697234,0.1327031,71.0191996689942,1.44,0.0806341955208195,0.084623426155155
"5","pen",45.86941901,332.2695452,0.138048821,13.87077,17.60741,0.1907139,0.08933728,72.7307763094352,2.18,-0.185667122125355,-1.38076211580133
"6","chi",40.45275994,264.7011657,0.152824261,18.15816,24.45865,0.2097039,0.1370988,86.5895197943386,2.22,-0.674746315181873,0.475135614726748
"7","chi",38.15078896,229.6568341,0.166120852,16.42276,22.7325,0.2080516,0.1158292,78.9359947243857,1.71,0.113159685372147,0.441177959354017
"8","chi",60.08379548,304.2361822,0.197490631,13.5455,19.45461,0.2281218,0.06953016,59.3783671705203,1.11,1.48577389922716,-1.32478571875145
"9","chi",42.77139289,269.331469,0.158805776,9.390226,15.66508,0.1474361,0.04745083,63.6901410170237,1.9,0.70019387174681,-2.51317204088959
"10","chi",29.31874946,232.9776363,0.125843621,10.94396,17.0302,0.1265307,0.07090255,86.4925271100215,1.45,-0.655410166825006,-1.1520440554138
"11","pub",45.87552482,280.7976633,0.163375736,17.95557,19.60553,0.2343283,0.1620398,76.6256999261293,2.08,0.129603582429966,0.229411441280402
"12","pub",62.10900845,393.087202,0.15800313,13.11658,18.52018,0.1604626,0.08752133,81.7422876109449,2.79,-0.715293608705874,-2.30184324024015
"14","pub",62.22855743,408.9489638,0.15216705,12.56531,21.03163,0.1344478,0.0962325,93.4586508667304,1.34,-1.24777168946791,-2.05460025303758
"15","pub",36.62022151,359.3179959,0.101915913,14.37573,30.19051,0.0996895,0.2296315,144.205056701057,1.47,-4.24721697722372,-0.0122614641037929
"16","och",56.23721881,285.4056027,0.197043149,13.96722,23.83157,0.1569529,0.1054583,88.9898816778792,2.43,-0.535827668486369,-1.01667125057333
"17","och",58.04783267,333.3597777,0.174129684,13.21974,25.48606,0.1086532,0.1480982,121.669127094278,2.24,-2.2680775747356,-1.24462874342207
"18","och",58.84441683,294.7531872,0.199639629,18.19709,23.39179,0.184981,0.1875965,98.3727517961304,2.29,-0.702539053425583,0.0510094392848959
"19","och",62.94463101,368.9652651,0.170597715,20.97033,28.16628,0.2639228,0.1794552,79.4563031310671,1.68,-0.525329353001984,0.44832940975499
"20","och",51.61250156,298.2312384,0.173062023,15.19454,19.7363,0.2062249,0.1096448,73.6794635371383,2.21,0.223648054730155,-0.785715309995724
"21","jug",77.82930192,552.742713,0.140805659,6.482823,15.08903,0.08212931,0.0348943,78.9343414671327,2.4,-1.35848375081921,-5.90855879181036
"23","jug",70.60725835,467.4866197,0.151035891,9.076531,25.31881,0.1234908,0.04895346,73.4996534154771,2.29,-1.21684322313757,-3.71863866106475
"25","jug",70.23604727,563.0603741,0.124739816,6.420358,18.68659,0.06811438,0.04002312,94.2584811019347,4.48,-2.97867868504965,-6.11945766348875
"27","sit",39.73634652,333.6824078,0.119084332,13.97322,19.95071,0.1876083,0.0805071,74.4808198784382,3.24,-0.918602438005466,-1.44185820814046
"28","sit",31.87529523,280.6722644,0.11356767,17.44919,35.76592,0.2293806,0.1120449,76.0709057348355,2.932692308,-1.81523646836317,0.829844877591931
"29","sit",36.23331686,298.8221619,0.121253781,14.15328,16.47128,0.2701816,0.08225688,52.3843222484433,1.488372093,1.05046064761657,-0.678053721666235
"32","lyc",38.66185897,276.1846641,0.139985539,25.91251,27.27852,0.5470193,0.1766567,47.3703761457777,NA,0,0
"34","lyc",34.31597681,264.3307182,0.12982213,18.53963,25.70737,0.2620746,0.1220316,70.7418040512129,3.92834293,-0.693523748434945,0.423845032804872
"35","lyc",31.6792728,244.1409111,0.129758149,28.00303,25.56955,0.4315623,0.3385752,64.8875724316049,2.754966887,0.0810287038794789,2.96313893836218
"36","pim",31.77343051,183.877116,0.17279709,15.29227,22.46102,0.151143,0.1291399,101.177494161159,1.14,-0.436692578123417,0.859649782895983
"37","pim",34.65663861,204.186504,0.16973031,14.92055,15.90431,0.2722381,0.08688123,54.806986972066,1.26,2.07722245264788,0.212661763890174
"38","pim",31.37153228,154.7079281,0.202779086,18.62573,17.62423,0.4788341,0.1095578,38.8980859967993,1.65,3.87083598729145,1.82991490529884
"39","pim",35.12143266,208.212107,0.16868103,23.40744,16.26135,0.3943476,0.2350311,59.357379124407,1.31,1.93883899147399,2.22237381690187
"40","pim",36.03974669,180.9753,0.199141798,25.62729,17.24527,0.531368,0.270645,48.2288922178227,1.07,3.17092970903849,3.04960218094067
"41","cer",78.48469759,314.0935925,0.249876787,17.97157,16.4993,0.3808913,0.1003481,47.1829364440721,2.11,2.94701232211486,-0.767299457227605
"42","cer",70.21150131,290.9362809,0.24132948,16.84263,17.08743,0.253726,0.1068825,66.3811749682729,1.61,1.73452842271399,-0.729537595271044
"43","cer",70.50955223,329.4574603,0.214017167,16.83893,17.51016,0.3232295,0.09953073,52.0958947125804,1.58,2.20565175938283,-0.828468503137804
"44","cer",61.55055003,274.7242344,0.22404485,25.2484,26.8957,0.2670482,0.2666644,94.5462279843114,1,0.0326902116976864,1.80583335174005
"46","neo",40.86960888,231.018822,0.176910299,18.80626,29.32727,0.2159886,0.1431851,87.0706139120306,1.91,-0.512203224663908,1.14712079206869
"47","neo",38.06856491,247.3693057,0.153893648,28.80433,39.78906,0.3362973,0.2538545,85.6513864369414,2.64,-1.37575739359892,3.14641925080438
"48","neo",41.88435831,279.8545285,0.149664751,22.09754,28.81202,0.242305,0.1990806,91.1972101277316,1.89,-1.07529939715185,1.46406437519809
"49","neo",52.96386231,283.0851133,0.187095187,22.01361,33.89209,0.1961791,0.2642263,112.211800339588,2.18,-1.85153282687951,1.51697228906372
"51","chm",38.74833555,297.764309,0.130130893,19.67438,30.06461,0.1925694,0.1819346,102.167737968753,1.87,-2.00505215084598,1.03256386288636
"52","chm",53.6602828,277.4331297,0.193416997,21.47014,31.45812,0.279172,0.1558777,76.9064949206941,1.76,-0.0592889167358015,1.21391017922177
"54","chm",46.72287697,308.9580818,0.151227237,25.92356,31.10172,0.3111119,0.2257982,83.325517281724,1.69,-0.806077284684922,1.94482299671768
"55","chm",66.93306693,302.709505,0.221113199,12.9006,19.31052,0.1905742,0.07226696,67.6933184030157,1.28,1.17688995850435,-1.64869943274892
"56","arc",44.29218615,295.3474476,0.149966375,17.62203,27.7174,0.1850376,0.1450858,95.2348603743239,2.44,-1.47133526269001,0.221192871583604
"57","arc",49.09318324,291.5616193,0.16838013,27.14839,39.27751,0.2509015,0.3470221,108.203378616708,2.53,-2.26303992073542,2.57239291558814
"58","arc",45.24317843,350.4023783,0.129117784,21.58804,32.65825,0.2181584,0.2184372,98.9558045896926,1.71,-2.16132455295726,1.19618156431457
"59","arc",48.02069276,300.9607937,0.159557968,32.97418,38.40109,0.423611,0.3444405,77.8407076303495,3.19,-1.11250892898404,3.08638389351295
"60","arc",51.24109935,270.6023936,0.189359372,16.32322,19.73434,0.2364776,0.106569,69.0264955327693,2.08,0.846651374429493,-0.370610683652364
"61","hab",74.80275391,322.0604071,0.232263117,13.39531,20.17781,0.1902357,0.07606087,70.4142808105944,2.72,0.752681450100643,-2.00775696293451
"62","hab",71.15904972,333.0063507,0.213686765,13.47496,21.34461,0.2665746,0.06626305,50.5485518875392,3.14,1.57578491435199,-1.93681183781659
"63","hab",52.56479786,290.4331749,0.180987581,20.16182,32.23979,0.2299077,0.1542463,87.6952794534502,3.22,-1.12106912939126,0.618097293842005
"64","hab",62.68909727,296.9255122,0.211127352,16.33321,28.84923,0.1971457,0.1071414,82.8484212437806,1.74,-0.210503304486826,-0.307007145959823
"65","hab",56.29587463,283.4183394,0.198631728,14.3893,25.32957,0.1679995,0.09487209,85.6508501513397,2.23,-0.373778197587772,-0.875562817771849
"67","per",45.09665252,235.778054,0.191267388,17.15795,23.18403,0.1631917,0.2126416,105.139844734751,2.15,-0.879661236145553,0.632213665653867
"68","per",54.28161062,250.5788347,0.216624882,21.54435,20.5228,0.273019,0.2437552,78.9115409550251,1.07,0.944848315121772,1.3610711994472
"69","per",48.1288274,253.5364205,0.189830034,20.82187,21.37117,0.219135,0.3517123,95.0184589408356,1.36,-0.260693080744629,1.55405802551438
"70","per",39.15000308,236.5639336,0.165494387,28.37925,24.83815,0.3945243,0.5864177,71.9328315138003,1.35,0.43655676319064,3.53060149418327
"71","gal",55.86810185,275.6850768,0.20265189,9.827599,16.4712843588187,0.197507,0.04712553,49.7582313538254,3.02919708,1.799651291348,-2.73791600355361
"72","gal",88.41981824,424.7322398,0.208177788,14.39277,17.23234,0.3203584,0.07215582,44.9270879115391,2.76849642,2.11540036093226,-2.37570645203717
"73","gal",56.80805681,312.6305325,0.181709881,22.70935,28.04015,0.4000237,0.1399749,56.7700113768259,1.279904306,1.18711546679209,1.13103026386298
"74","gal",28.60356387,182.498117,0.156733474,18.09013,14.52427,0.3312803,0.1108251,54.6067182383015,1.801000556,2.16029210859628,1.15090483026524
"75","gal",61.24413428,327.8165834,0.186824393,11.85739,14.84319,0.1771493,0.06574661,66.9344445617341,1.820403177,0.923692886198046,-2.34791565474101
"76","che",40.12939325,222.4281119,0.180415114,11.66418,19.61371,0.2113845,0.05301168,55.1799209497385,1.754227734,1.61134316472796,-1.10609953306617
"77","che",NA,NA,NA,15.84121,22.72495,0.2319819,0.08276484,68.2864051031568,0.430107527,0,0
"78","che",38.25774585,221.7532306,0.172523962,16.02581,24.41637,0.2512972,0.08292424,63.7723380921077,2.393472348,0.781504216751799,0.215564350312639
"79","che",44.01845935,247.5270575,0.17783292,17.75627,22.16134,0.2647956,0.100262,67.0565145342294,1.622377622,0.94463666985879,0.347355261772402
"80","che",39.66860914,236.4469997,0.16776956,21.23754,32.66632,0.2214102,0.1661031,95.9194291861892,1.404151404,-1.0109459418185,1.81071016468088
"81","raP",66.52925365,290.236976,0.229223907,21.22244,26.69077,0.2452676,0.1744853,86.5276946486205,2.77,-0.084283206101742,0.457119207644489
"82","raP",40.15128491,243.3313714,0.165006611,26.29224,31.74386,0.3001274,0.2358437,87.6035976721885,2.86,-0.86139206838092,2.33901557884264
"83","raP",74.90084444,314.9450575,0.23782194,21.88404,18.26489,0.2690556,0.1750361,81.3364969916998,1.56,1.00397674156428,0.151573598958925
"84","raP",69.18452914,300.7942453,0.230006159,16.18349,21.87678,0.1320062,0.1824628,122.596438652124,1.28,-1.00087824285351,-0.490946937247997
"85","raP",57.44866754,267.8881566,0.214450195,22.39851,34.2091,0.1732704,0.348587,129.269107706798,0.942,-1.84116496292805,2.01466697992356
"86","raN",43.79863715,272.2330583,0.160886549,13.93274,16.84234,0.18255,0.08525604,76.322870446453,1.52,0.362122916868076,-0.946636131758223
"87","raN",47.50496172,277.9624566,0.170904238,21.12676,22.42675,0.3244745,0.145485,65.1106943688949,2.73,0.689261477077332,0.667064393997978
"88","raN",30.33081356,276.6375443,0.109640988,17.61182,20.51968,0.2594033,0.1205824,67.8935850083634,3.6,-0.570378555754737,0.148949433357684
"89","raN",50.55357999,262.1760342,0.19282304,18.52642,23.84385,0.2542897,0.1343327,72.855565915568,2.03,0.52406735465236,0.430766116453158
"90","raN",54.04014411,363.7408108,0.148567723,13.52405,16.29027,0.1994951,0.08186092,67.7913893624455,1.85,0.284107334345276,-1.79731548959644
"91","rom",44.85086775,305.6219696,0.146752761,20.7908,23.56408,0.3290597,0.129181,63.1824559494827,3.11,0.250911891851734,0.405287316308355
"92","rom",51.27397728,256.8211559,0.199648573,17.12888,17.98362,0.2819429,0.09764626,60.7530106273291,2.09,1.65101001951619,-0.235867145395539
"93","rom",63.82220639,364.6043184,0.175045119,15.6365,19.57313,0.2874137,0.07794147,54.4041567955877,2.36,1.23244916915012,-1.41483697979206
"94","rom",65.26519011,339.0610076,0.192488044,19.76406,21.15943,0.3977162,0.1073643,49.6938771918267,1.96,1.95234291235099,-0.167234431624427
"95","rom",47.84758773,246.0709419,0.194446314,20.5787,24.02781,0.2862303,0.1302295,71.8956029462988,2.35,0.700996237126481,0.801028704793246
