sample,site,latitude,longitude,species.name,species.code,author.citation,section,shade,vegetation.type,microtopographical.position,HC_mg_g,sphagn_litter_mg_g,sphagn_HC_mg_g,phenolics_TA_mg_g,phenolics_PHBA_mg_g,KL_mg_g,CEC_meq_g,N_mg_g,C_mg_g,CNratio,PO4_mg_g,abs_ratio_205_280,solubleKL_mg_g,totalKL_mg_g,solubleKL_perc_of_totalKL,dev_100perc,HWT2012,losslab2b,lossfield
AN1,Kulflyten,59.90254,15.83353,Sphagnum_angustifolium,AN,(Russow) C.E.O.Jensen,Cuspidata,1open,Mire edge,Low hummock,669.924,29.06160885,43.38046272,4.8879,6.7208,111.6803,0.5759,7.5820,438.9344,57.8919,0.6155,2.13,48.92730076,160.6076286,30.46387097,-16.94684696,110,63.68435834,33.71845462
AN10,Kulflyten,59.90254,15.83353,Sphagnum_angustifolium,AN,(Russow) C.E.O.Jensen,Cuspidata,1open,Mire edge,Low hummock,662.023,27.52104166,41.57110092,4.9772,6.8437,167.3597,0.6398,5.3030,441.0985,83.1786,0.2963,1.99,45.63713132,212.9967987,21.42620528,-12.49797993,170,62.54376739,21.234355
AN13,Kulflyten,59.90254,15.83353,Sphagnum_angustifolium,AN,(Russow) C.E.O.Jensen,Cuspidata,1open,Mire edge,Low hummock,692.302,34.21258721,49.41860465,4.4843,6.1659,142.7094,0.6175,6.1896,439.0716,70.9375,0.4202,2.06,43.32126255,186.0306731,23.28716111,-12.16675622,100,68.65252248,36.35069267
AN14,Kulflyten,59.90254,15.83353,Sphagnum_angustifolium,AN,(Russow) C.E.O.Jensen,Cuspidata,1open,Mire edge,Low hummock,658.067,35.23145898,53.53783823,3.4197,4.7021,178.2787,0.6399,6.4128,442.0842,68.9375,0.6323,2.06,39.3891266,217.6678151,18.09598106,-12.42656633,180,58.71376784,25.33141569
AN15,Kulflyten,59.90254,15.83353,Sphagnum_angustifolium,AN,(Russow) C.E.O.Jensen,Cuspidata,1open,Mire edge,Low hummock,686.140,39.42141137,57.4538857,3.6866,5.0691,289.7959,0.7245,6.0377,440.5660,72.9688,0.4735,2.08,34.24418403,324.0401024,10.56788459,1.018014135,120,62.26134365,18.90893279
BA1,Kulflyten,59.90254,15.83353,Sphagnum_balticum,BA,(Russow) C.E.O.Jensen,Cuspidata,1open,Open bog,Lawn,718.034,25.56008199,35.59732308,4.2586,5.8555,125.0000,0.5754,4.5365,439.6450,96.9130,0.1625,2.19,54.19421485,179.1942148,30.24328374,-10.27719619,30,46.22098462,3.590116405
BA3,Kulflyten,59.90254,15.83353,Sphagnum_balticum,BA,(Russow) C.E.O.Jensen,Cuspidata,1open,Open bog,Lawn,707.496,38.85094389,54.9132948,3.8254,5.2599,212.1212,0.6243,4.4834,440.5458,98.2609,0.1489,2.22,51.19569481,263.3169069,19.4426159,-2.918695706,75,39.09277627,5.380787653
BA7,Kulflyten,59.90254,15.83353,Sphagnum_balticum,BA,(Russow) C.E.O.Jensen,Cuspidata,1open,Open bog,Lawn,721.404,28.12695853,38.98916968,3.9840,5.4780,222.1085,0.6593,4.4715,444.1057,99.3182,0.1935,2.10,48.70076957,270.809265,17.98342076,-0.778633571,45,47.91132896,27.83095052
BA8,Kulflyten,59.90254,15.83353,Sphagnum_balticum,BA,(Russow) C.E.O.Jensen,Cuspidata,1open,Open bog,Lawn,738.026,39.33224221,53.2938564,3.2130,4.4179,130.4802,0.6137,4.5929,445.5115,97.0000,0.1494,2.16,57.04466825,187.5248353,30.41979382,-7.444934216,40,55.86015936,14.14394884
BA9,Kulflyten,59.90254,15.83353,Sphagnum_balticum,BA,(Russow) C.E.O.Jensen,Cuspidata,1open,Open bog,Lawn,716.341,26.95351078,37.62662808,5.2675,7.2428,133.8912,0.6310,4.1985,440.8397,105.0000,0.1466,2.06,49.89077509,183.7819885,27.14671633,-9.987662879,50,33.05554793,14.54442284
CA3,Kulflyten,59.90254,15.83353,Sphagnum_capillifolium,CA,(Ehrh.) Hedw.,Acutifolia,2semi,Pine bog,Hummock,702.431,46.10915392,65.64224974,6.1830,8.5017,359.0010,0.9056,5.4717,442.0755,80.7931,0.2580,2.23,40.24312777,399.2441683,10.07982858,10.16752109,280,11.92593845,12.48671475
CA4,Kulflyten,59.90254,15.83353,Sphagnum_capillifolium,CA,(Ehrh.) Hedw.,Acutifolia,2semi,Pine bog,Hummock,688.710,,,5.8609,8.0587,237.8543,0.8773,4.2169,443.9759,105.2857,0.1792,2.14,47.11162943,284.9658804,16.53237551,-2.632431471,230,6.478906193,2.386917996
CA5,Kulflyten,59.90254,15.83353,Sphagnum_capillifolium,CA,(Ehrh.) Hedw.,Acutifolia,2semi,Pine bog,Hummock,691.167,55.07719869,79.68726507,5.8028,7.9788,213.8430,0.8790,4.7904,438.7226,91.5833,0.2540,2.22,49.33165861,263.1746338,18.74483794,-4.565848222,310,16.904692,12.62325283
CA7,Kulflyten,59.90254,15.83353,Sphagnum_capillifolium,CA,(Ehrh.) Hedw.,Acutifolia,2semi,Pine bog,Hummock,726.689,37.59661864,51.73688101,5.9642,8.2007,369.5431,0.7981,4.8880,446.2322,91.2917,0.2283,2.24,37.51239505,407.0555423,9.215547058,13.37444711,320,26.18630012,51.02542056
CA8,Kulflyten,59.90254,15.83353,Sphagnum_capillifolium,CA,(Ehrh.) Hedw.,Acutifolia,2semi,Pine bog,Hummock,691.989,46.37145748,67.01187938,4.4213,6.0792,265.8228,0.8828,5.9273,444.7419,75.0323,0.3872,2.25,44.37136556,310.1941504,14.30438501,0.218276363,360,24.66454875,36.29035902
CT1,Glon,60.51752,17.92301,Sphagnum_contortum,CO,Schultz,Subsecunda,1open,Rich fen,Lawn,713.484,52.3892141,73.42726731,5.8291,8.0151,230.1255,0.6230,6.2622,435.0294,69.4688,0.2859,2.12,50.31154066,280.4370637,17.94040345,-0.607847734,40,27.85230586,13.76995701
CT3,Glon,60.51752,17.92301,Sphagnum_contortum,CO,Schultz,Subsecunda,1open,Rich fen,Lawn,696.631,43.1448292,61.93353474,6.3592,8.7439,236.2694,0.6713,5.4878,441.8699,80.5185,0.2771,2.13,45.91209556,282.1815256,16.27041156,-2.118732967,40,25.41460031,8.11914525
CT4,Glon,60.51752,17.92301,Sphagnum_contortum,CO,Schultz,Subsecunda,1open,Rich fen,Lawn,704.183,45.07115301,64.00487656,5.9623,8.1982,200.6141,0.6880,8.1349,445.0397,54.7073,0.3018,2.31,48.58313486,249.1972597,19.49585437,-4.661963056,130,28.4437666,14.66925376
CT5,Glon,60.51752,17.92301,Sphagnum_contortum,CO,Schultz,Subsecunda,1open,Rich fen,Lawn,704.153,52.02406914,73.88178914,5.7358,7.8867,256.9373,0.6988,7.8788,442.4242,56.1538,0.2499,2.29,47.54261778,304.4799251,15.61436859,0.863273117,80,26.63931229,11.03103727
CT6,Glon,60.51752,17.92301,Sphagnum_contortum,CO,Schultz,Subsecunda,1open,Rich fen,Lawn,735.002,47.83387388,65.07995537,7.4939,10.3042,330.2277,0.5411,7.5051,444.4219,59.2162,0.2926,2.29,44.19892822,374.4266715,11.80442837,10.94283107,105,27.72017424,15.7225245
CU1,Kulflyten,59.90254,15.83353,Sphagnum_cuspidatum,CU,Hoffm.,Cuspidata,1open,Open bog,Carpet - pool,711.202,22.58466391,31.75563284,4.6477,6.3906,242.6778,0.5123,8.6275,444.3137,51.5000,0.2476,2.39,49.04924394,291.7,16.81340173,0.3,0,66.26138983,11.8215075
CU10,Kulflyten,59.90254,15.83353,Sphagnum_cuspidatum,CU,Hoffm.,Cuspidata,1open,Open bog,Carpet - pool,649.380,23.64966473,36.41881639,4.0033,5.5046,199.3834,0.5125,6.2992,439.3701,76.5333,0.1815,2.00,43.76283202,242.762832,18.02699023,-10.78567907,20,66.93702381,10.87627992
CU2,Kulflyten,59.90254,15.83353,Sphagnum_cuspidatum,CU,Hoffm.,Cuspidata,1open,Open bog,Carpet - pool,623.312,27.48560177,44.09603136,5.0877,6.9955,129.3743,0.4997,10.8871,438.9113,69.7500,0.2629,2.32,55.08797251,184.4623097,29.86408041,-19.22253213,0,58.63830096,6.270040935
CU3,Kulflyten,59.90254,15.83353,Sphagnum_cuspidatum,CU,Hoffm.,Cuspidata,1open,Open bog,Carpet - pool,699.859,24.92079841,35.60830861,5.6064,7.7088,175.2361,0.5411,5.5785,446.0744,40.3148,0.1943,2.08,51.55529367,226.7913902,22.73247394,-7.334952102,0,61.20310899,-0.21517537
CU8,Kulflyten,59.90254,15.83353,Sphagnum_cuspidatum,CU,Hoffm.,Cuspidata,1open,Open bog,Carpet - pool,656.406,27.71895923,42.22835797,4.7649,6.5517,282.1833,0.4896,5.8252,445.8252,79.9630,0.1889,1.97,45.51003409,327.6933503,13.88799439,-1.59003728,0,62.26517336,0.805123513
FU1,Kulflyten,59.90254,15.83353,Sphagnum_fuscum,FU_1,(Schimp.) H.Klinggr.,Acutifolia,1open,Open bog,Hummock,678.716,48.87243022,72.00720072,6.5430,8.9966,351.5215,0.9182,4.4534,451.4170,101.3636,0.1962,2.24,38.83229137,390.3538024,9.94797313,6.906967701,260,2.126332412,-3.074369212
FU11,Glon,60.51752,17.92301,Sphagnum_fuscum,FU_2,(Schimp.) H.Klinggr.,Acutifolia,1open,Rich fen,Hummock,671.084,44.64800618,66.53114027,11.2253,15.4348,297.5709,0.7821,5.6311,445.8252,104.9565,0.2579,2.29,41.81884143,339.3896916,12.32177714,1.047402898,350,19.79893999,12.91109028
FU12,Glon,60.51752,17.92301,Sphagnum_fuscum,FU_2,(Schimp.) H.Klinggr.,Acutifolia,1open,Rich fen,Hummock,683.927,58.08944069,84.93518105,9.4687,13.0194,338.1443,0.8709,5.3846,450.3846,123.8333,0.2667,2.29,42.00244307,380.146773,11.04900687,6.40735036,385,17.55771936,51.05967481
FU13,Glon,60.51752,17.92301,Sphagnum_fuscum,FU_2,(Schimp.) H.Klinggr.,Acutifolia,1open,Rich fen,Hummock,697.576,45.93533432,65.84992343,11.2610,15.4838,275.4065,0.8694,4.8170,451.8304,109.5000,0.3960,2.16,41.22965052,316.6361546,13.02114428,1.421227811,345,19.26483816,
FU15,Glon,60.51752,17.92301,Sphagnum_fuscum,FU_2,(Schimp.) H.Klinggr.,Acutifolia,1open,Rich fen,Hummock,662.449,48.2492367,72.83464567,12.5154,17.2086,322.9814,0.8735,5.8140,453.4884,108.6667,0.2753,2.37,41.99790488,364.9792713,11.5069288,2.742825093,215,17.414133,12.67116593
FU16,Glon,60.51752,17.92301,Sphagnum_fuscum,FU_2,(Schimp.) H.Klinggr.,Acutifolia,1open,Rich fen,Hummock,677.105,39.81166297,58.79692447,11.3116,15.5534,331.9545,0.8558,4.3233,453.7594,128.0556,0.2333,2.30,43.79666735,375.7511658,11.65576353,5.285567983,170,13.21102271,22.09432359
FU2,Kulflyten,59.90254,15.83353,Sphagnum_fuscum,FU_1,(Schimp.) H.Klinggr.,Acutifolia,1open,Open bog,Hummock,680.363,39.5076286,58.06845966,6.9947,9.6177,374.2394,0.9188,3.6511,452.1298,79.1724,0.1559,2.23,36.83326472,411.0726156,8.960281789,9.143556718,180,7.768872354,-9.789177689
FU4,Kulflyten,59.90254,15.83353,Sphagnum_fuscum,FU_1,(Schimp.) H.Klinggr.,Acutifolia,1open,Open bog,Hummock,674.255,46.02425035,68.25938567,7.4576,10.2542,311.4583,0.9073,4.0650,445.1220,83.6429,0.1768,2.27,42.08081505,353.5391484,11.90273135,2.7794416,220,12.28600112,-5.393884567
FU5,Kulflyten,59.90254,15.83353,Sphagnum_fuscum,FU_1,(Schimp.) H.Klinggr.,Acutifolia,1open,Open bog,Hummock,695.674,,,7.2857,10.0179,353.0612,0.9008,4.1667,452.7778,93.8000,0.1957,2.29,41.39793481,394.4591593,10.49485956,9.013278983,280,8.607218408,-1.601193595
FU6,Kulflyten,59.90254,15.83353,Sphagnum_fuscum,FU_1,(Schimp.) H.Klinggr.,Acutifolia,1open,Open bog,Hummock,688.972,52.32698676,75.94936709,8.3529,11.4852,369.8770,0.9221,3.5363,452.8487,78.0000,0.1185,2.23,41.332088,411.2091372,10.05135447,10.01811295,320,14.19121847,-4.333971826
FX10,Kulflyten,59.90254,15.83353,Sphagnum_fallax,FA,(H.Klinggr.) H.Klinggr.,Cuspidata,1open,Lagg fen,Lawn,676.777,35.204361,52.01765448,3.9525,5.4347,129.2017,0.6070,5.0813,443.0894,88.8400,0.2301,1.98,52.33379152,181.5354722,28.82841072,-14.16873576,130,51.13125813,44.90803666
FX5,Kulflyten,59.90254,15.83353,Sphagnum_fallax,FA,(H.Klinggr.) H.Klinggr.,Cuspidata,1open,Lagg fen,Lawn,651.283,32.93223096,50.5651398,4.0328,5.5451,106.5150,0.5764,6.3265,438.7755,87.2000,0.3303,1.90,46.94622416,153.461219,30.5915882,-19.52554841,110,58.08333992,45.89786964
FX6,Kulflyten,59.90254,15.83353,Sphagnum_fallax,FA,(H.Klinggr.) H.Klinggr.,Cuspidata,1open,Lagg fen,Lawn,657.817,37.86285796,57.55831566,3.9477,5.4281,102.7749,0.5949,5.5446,439.4059,69.3548,0.3130,1.96,51.32240354,154.0973265,33.30518752,-18.80853361,65,41.53893419,29.53704913
FX7,Kulflyten,59.90254,15.83353,Sphagnum_fallax,FA,(H.Klinggr.) H.Klinggr.,Cuspidata,1open,Lagg fen,Lawn,665.758,36.96433774,55.52220888,4.9137,6.7564,227.8481,0.6287,5.5877,441.0405,79.2500,0.2575,1.95,39.64326923,267.4913705,14.82039183,-6.67509357,80,40.50348243,26.08580853
FX9,Kulflyten,59.90254,15.83353,Sphagnum_fallax,FA,(H.Klinggr.) H.Klinggr.,Cuspidata,1open,Lagg fen,Lawn,618.246,29.22926845,47.27771847,3.4798,4.7847,125.6545,0.6038,4.9505,439.8020,78.9310,0.1955,1.90,48.92008748,174.5745377,28.02246428,-20.71792906,105,44.29967323,23.07987929
GR2,Kulflyten,59.90254,15.83353,Sphagnum_girgensohnii,GI,Russow,Acutifolia,3dark,Spruce forest,Hummock,696.913,36.1415765,51.85953475,5.3695,7.3831,232.8205,0.8812,7.3620,441.7178,60.0000,0.6199,2.24,47.97553651,280.7960493,17.08554541,-2.229109409,,36.4427785,25.34395887
GR6,Kulflyten,59.90254,15.83353,Sphagnum_girgensohnii,GI,Russow,Acutifolia,3dark,Spruce forest,Hummock,699.578,45.89071593,65.59766764,3.9332,5.4082,372.9167,0.8061,7.8156,437.2745,55.9487,1.0016,2.32,34.17943868,407.0961053,8.395913946,10.66745749,240,42.00095298,43.01104896
GR7,Kulflyten,59.90254,15.83353,Sphagnum_girgensohnii,GI,Russow,Acutifolia,3dark,Spruce forest,Hummock,719.193,43.93820674,61.09372672,5.7215,7.8671,278.9744,0.8322,8.8477,438.4774,49.5581,1.1254,2.40,41.66916992,320.6435289,12.99548132,3.983695682,150,57.55692397,59.37719203
