sample,site,latitude,longitude,species.name,species.code,author.citation,section,shade,vegetation.type,microtopographical.position,HC_mg_g,sphagn_litter_mg_g,sphagn_HC_mg_g,phenolics_TA_mg_g,phenolics_PHBA_mg_g,KL_mg_g,CEC_meq_g,N_mg_g,C_mg_g,CNratio,PO4_mg_g,abs_ratio_205_280,solubleKL_mg_g,totalKL_mg_g,solubleKL_perc_of_totalKL,dev_100perc,HWT2012,losslab2b,lossfield
GR8,Kulflyten,59.90254,15.83353,Sphagnum_girgensohnii,GI,Russow,Acutifolia,3dark,Spruce forest,Hummock,697.523,,,5.5676,7.6554,233.3333,0.7343,9.1837,441.8367,48.1111,0.8837,2.40,46.869528,280.2028613,16.72699835,-2.227410206,250,45.12923063,27.39010135
GR9,Kulflyten,59.90254,15.83353,Sphagnum_girgensohnii,GI,Russow,Acutifolia,3dark,Spruce forest,Hummock,640.942,35.07808925,54.72892081,5.9214,8.1419,227.7020,0.7361,13.8067,435.3057,31.5286,1.6120,2.52,46.30931642,274.0113101,16.90051276,-8.504622787,,48.33683474,-3.416831683
LD1,Kulflyten,59.90254,15.83353,Sphagnum_lindbergii,LI,Lindb.,Cuspidata,1open,Open bog,Carpet,669.303,46.58261768,69.59869688,6.1800,8.4974,181.9116,0.6495,5.7540,452.3810,78.6207,0.1770,2.20,54.98407099,236.8956846,23.21024593,-9.380130012,55,26.21860308,-1.828877863
LD10,Kulflyten,59.90254,15.83353,Sphagnum_lindbergii,LI,Lindb.,Cuspidata,1open,Open bog,Carpet,667.241,33.56826049,50.30904125,4.8998,6.7372,290.9461,0.7930,5.6680,451.4170,53.6098,0.1944,2.10,41.44696824,332.3930517,12.46926433,-0.036583915,45,23.21914129,-3.876540972
LD5,Kulflyten,59.90254,15.83353,Sphagnum_lindbergii,LI,Lindb.,Cuspidata,1open,Open bog,Carpet,673.066,33.35510502,49.55699054,6.3104,8.6768,168.5744,0.5992,5.3537,448.9484,79.6429,0.1659,2.06,50.58794367,219.1623453,23.0824066,-10.77720657,30,34.38574314,
LD6,Kulflyten,59.90254,15.83353,Sphagnum_lindbergii,LI,Lindb.,Cuspidata,1open,Open bog,Carpet,668.277,30.8697422,46.19305511,5.3080,7.2985,203.2520,0.5900,7.5000,447.6923,83.8571,0.2115,2.17,50.51508173,253.7671142,19.9060788,-7.795619091,70,27.24615315,4.234229526
LD7,Kulflyten,59.90254,15.83353,Sphagnum_lindbergii,LI,Lindb.,Cuspidata,1open,Open bog,Carpet,625.830,32.42643825,51.8134715,5.8381,8.0274,289.4191,0.5860,8.3503,447.6578,59.6923,0.2213,2.24,43.99257457,333.4116617,13.19467182,-4.075807999,40,34.67262333,16.0281142
MG10,Kulflyten,59.90254,15.83353,Sphagnum_magellanicum,MG_1,Brid.,Sphagnum,2semi,Pine bog,Hummock,679.750,40.09143572,58.97965202,5.6873,7.8201,281.1861,0.7332,10.5590,456.3147,78.2414,0.1943,2.44,44.65548272,325.8415768,13.70466076,0.559186942,45,20.8355286,9.696122727
MG13,Kulflyten,59.90254,15.83353,Sphagnum_magellanicum,MG_2,Brid.,Sphagnum,1open,Open bog,Lawn-carpet,653.944,56.2559153,86.02561652,5.9110,8.1276,269.2308,0.5066,6.2382,446.1248,88.2800,0.4378,2.25,41.81412555,311.0448948,13.44311585,-3.501134316,310,22.65901112,11.25889139
MG14,Kulflyten,59.90254,15.83353,Sphagnum_magellanicum,MG_2,Brid.,Sphagnum,1open,Open bog,Lawn-carpet,654.945,50.68087142,77.38191198,6.2083,8.5363,264.4628,0.7482,6.0976,446.3415,73.9677,0.4298,2.24,41.67367551,306.1364854,13.61277649,-3.891883664,350,32.82861779,30.82454056
MG15,Kulflyten,59.90254,15.83353,Sphagnum_magellanicum,MG_2,Brid.,Sphagnum,1open,Open bog,Lawn-carpet,685.326,60.69718039,88.5668277,7.1270,9.7996,275.4237,0.7490,5.9184,445.3061,60.3056,0.4113,2.32,40.17649,315.6002188,12.73018446,0.09265647,390,24.5222483,13.97207166
MG16,Kulflyten,59.90254,15.83353,Sphagnum_magellanicum,MG_2,Brid.,Sphagnum,1open,Open bog,Lawn-carpet,667.643,46.5581072,69.73500697,6.3977,8.7968,306.1013,0.8403,5.6311,440.5825,77.8065,0.3145,2.33,40.88481294,346.9861573,11.78283689,1.462941452,260,17.26271946,42.2208806
MG17,Kulflyten,59.90254,15.83353,Sphagnum_magellanicum,MG_2,Brid.,Sphagnum,1open,Open bog,Lawn-carpet,691.746,41.91765076,60.59687926,5.9822,8.2256,272.3577,0.8236,5.0607,446.7611,80.7333,0.3479,2.28,40.76245901,313.1201826,13.01815127,0.486621434,570,23.62611916,10.16921861
MG2,Kulflyten,59.90254,15.83353,Sphagnum_magellanicum,MG_1,Brid.,Sphagnum,2semi,Pine bog,Hummock,681.973,40.56885109,59.48749237,6.4326,8.8449,276.4228,0.7134,6.0311,446.1089,43.2157,0.0803,2.24,40.12007069,316.5428349,12.67445232,-0.148437597,75,22.92372522,4.30158756
MG6,Kulflyten,59.90254,15.83353,Sphagnum_magellanicum,MG_1,Brid.,Sphagnum,2semi,Pine bog,Hummock,666.093,50.75377322,76.19628162,6.4140,8.8192,364.2931,0.7628,7.5000,452.2917,71.5152,0.1688,2.36,37.06434172,401.3574274,9.234746685,6.744994706,40,12.18167111,3.62437197
MG7,Kulflyten,59.90254,15.83353,Sphagnum_magellanicum,MG_1,Brid.,Sphagnum,2semi,Pine bog,Hummock,659.096,38.71344494,58.73715125,6.1525,8.4596,289.0705,0.7414,5.7944,450.8411,73.2000,0.1415,2.20,42.02719271,331.0976728,12.69329149,-0.980592711,60,22.39341592,5.480850067
MG9,Kulflyten,59.90254,15.83353,Sphagnum_magellanicum,MG_1,Brid.,Sphagnum,2semi,Pine bog,Hummock,665.915,43.25400904,64.95423679,4.6027,6.3288,366.4596,0.7705,5.6285,454.4090,75.2414,0.1654,2.24,37.59585819,404.0554855,9.304627592,6.997061556,90,11.86367352,-1.53149439
MJ11,Kulflyten,59.90254,15.83353,Sphagnum_majus,MJ,(Russow) C.E.O.Jensen,Cuspidata,1open,Open bog,Carpet ,647.295,30.8603105,47.67580453,6.2520,8.5965,159.9190,0.5142,7.0103,445.1546,49.5909,0.2315,2.17,51.00851729,210.9275456,24.18295683,-14.17774417,25,60.23174681,22.1387173
MJ2,Kulflyten,59.90254,15.83353,Sphagnum_majus,MJ,(Russow) C.E.O.Jensen,Cuspidata,1open,Open bog,Carpet ,706.486,35.86224728,50.76142132,4.5701,6.2839,292.1811,0.6374,5.4217,445.3815,63.5000,0.1795,2.13,44.99025376,337.1713237,13.34344014,4.365759511,0,50.05012693,13.16148704
MJ4,Kulflyten,59.90254,15.83353,Sphagnum_majus,MJ,(Russow) C.E.O.Jensen,Cuspidata,1open,Open bog,Carpet ,677.976,37.71772965,55.63282337,5.5304,7.6043,130.3462,0.6215,5.0980,444.3137,82.1481,0.1946,2.14,56.58678724,186.9330194,30.2711567,-13.50907901,10,46.88559756,4.354996867
MJ5,Kulflyten,59.90254,15.83353,Sphagnum_majus,MJ,(Russow) C.E.O.Jensen,Cuspidata,1open,Open bog,Carpet ,702.828,,,3.8591,5.3062,151.2346,0.5413,5.0657,442.7767,87.1538,0.1713,2.11,53.7991208,205.0336887,26.23916154,-9.213834587,10,,
MJ7,Kulflyten,59.90254,15.83353,Sphagnum_majus,MJ,(Russow) C.E.O.Jensen,Cuspidata,1open,Open bog,Carpet ,659.246,32.68293497,49.57620342,6.5925,9.0646,195.7187,0.4973,8.9796,445.3061,87.4074,0.2991,2.26,47.33064298,243.0492974,19.47368023,-9.770427556,0,35.12782456,-0.988827889
PL2,Kulflyten,59.90254,15.83353,Sphagnum_magellanicum,MG_3,Brid.,Sphagnum,3dark,Spruce forest,Hummock,651.685,40.10371651,61.53846154,7.3573,10.1162,356.3337,0.8155,7.9767,442.4125,55.4634,0.7151,2.27,34.32486316,390.6585398,8.786410552,4.234393304,300,29.80528799,20.27074835
PL4,Kulflyten,59.90254,15.83353,Sphagnum_magellanicum,MG_3,Brid.,Sphagnum,3dark,Spruce forest,Hummock,630.302,44.89821557,71.23287671,6.6252,9.1097,206.1311,0.7338,9.0909,444.0083,48.8409,0.8943,2.34,45.31560077,251.446679,18.02195239,-11.82514486,370,36.73276969,26.01778073
PL6,Kulflyten,59.90254,15.83353,Sphagnum_magellanicum,MG_3,Brid.,Sphagnum,3dark,Spruce forest,Hummock,660.297,29.71442905,45.0016072,5.5067,7.5717,249.2462,0.7446,8.8477,443.0041,50.0698,0.5328,2.31,41.52463853,290.7708697,14.28087985,-4.893206757,,63.062038,18.88747249
PL7,Kulflyten,59.90254,15.83353,Sphagnum_magellanicum,MG_3,Brid.,Sphagnum,3dark,Spruce forest,Hummock,649.919,35.74698492,55.00222982,4.4193,6.0765,256.6462,0.7744,10.8108,444.0748,41.0769,0.9829,2.42,41.13004988,297.7762666,13.81240028,-5.230490219,300,25.43917763,13.32255661
PL8,Kulflyten,59.90254,15.83353,Sphagnum_magellanicum,MG_3,Brid.,Sphagnum,3dark,Spruce forest,Hummock,667.956,51.13020718,76.54723127,6.4932,8.9282,243.5766,0.6986,9.6154,441.7308,45.9400,0.9874,2.22,38.74280405,282.3193714,13.72304134,-4.972430501,,42.05692605,9.465980994
PP1,Kulflyten,59.90254,15.83353,Sphagnum_papillosum,PA,Lindb.,Sphagnum,1open,Fen soak,Carpet,608.566,30.97590078,50.89983639,7.8707,10.8221,258.9928,0.6708,4.6967,455.7730,97.0417,0.1551,2.14,42.75882642,301.7516322,14.17020551,-8.968254579,70,27.71123753,16.39396745
PP3,Kulflyten,59.90254,15.83353,Sphagnum_papillosum,PA,Lindb.,Sphagnum,1open,Fen soak,Carpet,625.392,42.5243778,67.99637353,7.4750,10.2781,321.0913,0.6312,6.0429,452.8265,74.9355,0.1537,2.21,40.52065187,361.6119425,11.2055624,-1.299620794,20,33.23886038,14.07145281
PP5,Kulflyten,59.90254,15.83353,Sphagnum_papillosum,PA,Lindb.,Sphagnum,1open,Fen soak,Carpet,652.170,24.71091453,37.89026978,5.3142,7.3071,239.0194,0.6219,6.0721,454.0797,74.7813,0.1637,2.27,35.4531067,274.4725143,12.91681493,-7.335702939,35,24.93694707,10.7297616
PP6,Kulflyten,59.90254,15.83353,Sphagnum_papillosum,PA,Lindb.,Sphagnum,1open,Fen soak,Carpet,655.622,35.38684403,53.97448479,6.6596,9.1570,375.3910,0.6661,7.9681,453.5857,56.9250,0.2975,2.34,33.67578742,409.0668197,8.232343909,6.468852999,85,22.36963981,25.06080454
PP8,Kulflyten,59.90254,15.83353,Sphagnum_papillosum,PA,Lindb.,Sphagnum,1open,Fen soak,Carpet,636.527,29.85676839,46.9057346,8.1697,11.2333,277.4327,0.6188,6.8834,449.7132,65.3333,0.2138,2.17,38.90457477,316.337287,12.29844738,-4.713567331,70,40.77279068,23.38407048
RU2,Kulflyten,59.90254,15.83353,Sphagnum_rubellum,RU,Wilson,Acutifolia,1open,Open bog,Low hummock,728.239,39.15263145,53.76344086,5.7346,7.8850,217.7914,0.8253,4.1667,449.2424,107.8182,0.1837,2.24,50.11990364,267.9113147,18.70764723,-0.38497404,110,31.72408051,3.713307527
RU4,Kulflyten,59.90254,15.83353,Sphagnum_rubellum,RU,Wilson,Acutifolia,1open,Open bog,Low hummock,691.539,37.08791091,53.63096101,6.1742,8.4895,238.7295,0.8698,4.3825,438.6454,100.0909,0.1537,2.21,47.16097221,285.8904804,16.49616739,-2.257033758,130,38.30277936,4.592094919
RU5,Kulflyten,59.90254,15.83353,Sphagnum_rubellum,RU,Wilson,Acutifolia,1open,Open bog,Low hummock,697.014,37.17406143,53.33333333,4.8874,6.7202,218.9409,0.9087,4.7801,448.7572,93.8800,0.2149,2.28,55.00680456,273.9477414,20.07930574,-2.90386067,50,38.18373599,6.77147016
RU6,Kulflyten,59.90254,15.83353,Sphagnum_rubellum,RU,Wilson,Acutifolia,1open,Open bog,Low hummock,710.472,39.42456179,55.49065421,4.9679,6.8309,233.7796,0.8615,4.3121,446.6119,103.5714,0.1663,2.35,57.22783221,291.0074409,19.66541888,0.147954386,180,39.96263948,11.25444862
RU8,Kulflyten,59.90254,15.83353,Sphagnum_rubellum,RU,Wilson,Acutifolia,1open,Open bog,Low hummock,682.536,46.21663169,67.71314251,5.6612,7.7841,279.2887,0.8722,5.5877,447.2062,80.0345,0.1876,2.29,44.60115074,323.8898537,13.77046864,0.64254735,150,45.50443514,17.66501817
TE1,Kulflyten,59.90254,15.83353,Sphagnum_tenellum,TE,(Brid.) Brid.,Cuspidata,1open,Open bog,Lawn,714.884,34.75582932,48.61744151,4.3346,5.9601,131.9018,0.6395,6.2619,445.3510,71.1212,0.3464,2.31,58.40467083,190.3065113,30.68979113,-9.480952428,75,38.19583687,13.59505125
TE3,Kulflyten,59.90254,15.83353,Sphagnum_tenellum,TE,(Brid.) Brid.,Cuspidata,1open,Open bog,Lawn,717.548,31.66295981,44.12659769,3.8541,5.2994,148.1103,0.6592,4.6653,443.6105,95.0870,0.1736,2.23,58.52110494,206.6314216,28.32149365,-7.582039945,80,73.8313123,8.227305952
TE5,Kulflyten,59.90254,15.83353,Sphagnum_tenellum,TE,(Brid.) Brid.,Cuspidata,1open,Open bog,Lawn,700.321,37.26721298,53.21443981,3.9990,5.4986,85.9539,0.6514,4.5635,443.4524,97.1739,0.1477,2.24,65.17468443,151.1285628,43.12532536,-14.85499998,80,31.77691363,-2.610948624
TE6,Kulflyten,59.90254,15.83353,Sphagnum_tenellum,TE,(Brid.) Brid.,Cuspidata,1open,Open bog,Lawn,715.666,34.53674697,48.25818127,3.5804,4.9230,132.7064,0.6480,4.7325,446.7078,94.3913,0.1784,2.27,61.18744196,193.893816,31.55719105,-9.044003037,20,40.3231028,8.494470085
TE9,Kulflyten,59.90254,15.83353,Sphagnum_tenellum,TE,(Brid.) Brid.,Cuspidata,1open,Open bog,Lawn,710.417,43.11749213,60.69318,3.9331,5.4080,208.9864,0.6194,5.0943,444.9057,87.3333,0.1873,2.25,50.73934097,259.7257569,19.53573707,-2.985682681,70,42.30718011,4.982295574
WI1,Glon,60.51752,17.92301,Sphagnum_warnstorfii,WA,Russow,Acutifolia,1open,Rich fen,Low hummock,745.133,46.89249457,62.93169609,7.9407,10.9185,248.4787,0.9008,6.1538,449.0385,72.9688,0.2861,2.34,51.98619008,300.4648919,17.30191829,4.559806776,190,19.35256198,20.0217005
WI2,Glon,60.51752,17.92301,Sphagnum_warnstorfii,WA,Russow,Acutifolia,1open,Rich fen,Low hummock,736.070,53.89516734,73.22012775,8.0664,11.0913,234.9398,0.8627,5.9880,444.9102,74.3000,0.2117,2.43,50.02185696,284.961616,17.55389293,2.103199723,175,16.07316834,5.732175762
WI3,Glon,60.51752,17.92301,Sphagnum_warnstorfii,WA,Russow,Acutifolia,1open,Rich fen,Low hummock,727.905,64.70265189,88.88888889,7.8971,10.8585,251.0417,0.8500,5.4688,448.4375,82.0000,0.2204,2.27,50.64063945,301.6823061,16.78608205,2.958713982,345,21.27954195,6.720813327
WI5,Glon,60.51752,17.92301,Sphagnum_warnstorfii,WA,Russow,Acutifolia,1open,Rich fen,Low hummock,720.169,54.00229512,74.9855797,6.9454,9.5499,329.1667,0.8702,6.2264,447.3585,71.8485,0.2652,2.31,43.15827546,372.3249421,11.59156172,9.249401116,210,27.3949128,23.54361821
WI6,Glon,60.51752,17.92301,Sphagnum_warnstorfii,WA,Russow,Acutifolia,1open,Rich fen,Low hummock,710.835,43.29961499,60.91370558,8.2867,11.3942,241.4487,0.8598,6.1224,450.2041,73.5333,0.2517,2.29,53.30213288,294.750825,18.08379429,0.558617108,140,17.5601981,11.38941831