Site,Replicate plot,CWM_SLA,CMW_Root,CMW_Hmax,CMW_RS,CMW_LeafN,CMW_RootN,CMW_Leafd15N,CMW_Leafd13C,CMW_Rootd15N,lnSilt,lnPrimprod,,,,,,,,,,,,,,,,,,,,,,,,,
O1,1,0.294,1.152,-0.362,-0.854,1.763,0.999,-0.599,0.603,-0.058,-1.156,4.871,,,,,,,,,,,,,,,,,,,,,,,,,
O1,2,-1.711,1.023,0.179,-1.260,-0.194,1.184,-1.478,1.475,-1.709,-1.156,4.778,,,,,,,,,,,,,,,,,,,,,,,,,
O1,3,0.039,-0.574,-1.535,0.351,-0.376,-0.742,0.759,-0.759,0.713,-1.156,4.031,,,,,,,,,,,,,,,,,,,,,,,,,
O1,4,0.559,-0.712,0.915,0.822,-0.582,-0.652,0.582,-0.583,0.446,-1.156,5.330,,,,,,,,,,,,,,,,,,,,,,,,,
O1,5,0.820,-0.889,0.803,0.940,-0.611,-0.790,0.737,-0.737,0.608,-1.156,5.255,,,,,,,,,,,,,,,,,,,,,,,,,
O2,1,0.102,0.093,-0.399,0.496,-0.030,-0.073,0.058,-0.084,-0.307,-1.010,4.974,,,,,,,,,,,,,,,,,,,,,,,,,
O2,2,-0.663,-1.567,1.310,-0.087,-1.114,-1.082,1.548,-0.942,-0.355,-1.010,5.155,,,,,,,,,,,,,,,,,,,,,,,,,
O2,3,0.918,0.918,-0.632,0.602,0.546,0.599,0.160,0.676,1.015,-1.010,4.592,,,,,,,,,,,,,,,,,,,,,,,,,
O2,4,0.971,0.797,-1.058,0.693,1.367,1.353,-0.963,1.312,0.983,-1.010,4.595,,,,,,,,,,,,,,,,,,,,,,,,,
O2,5,-1.328,-0.240,0.779,-1.704,-0.769,-0.797,-0.804,-0.963,-1.336,-1.010,5.394,,,,,,,,,,,,,,,,,,,,,,,,,
O3,1,-1.368,-1.208,0.573,-0.144,-1.154,-0.981,1.005,-1.219,1.152,-1.623,4.893,,,,,,,,,,,,,,,,,,,,,,,,,
O3,2,0.779,0.438,-0.644,1.278,0.689,0.653,-0.780,0.721,-0.685,-1.623,4.055,,,,,,,,,,,,,,,,,,,,,,,,,
O3,3,-0.011,-0.713,1.319,0.752,-1.033,-1.198,1.181,-0.963,1.035,-1.623,4.762,,,,,,,,,,,,,,,,,,,,,,,,,
O3,4,1.119,1.350,-0.018,-0.907,0.706,0.688,-0.708,0.713,-0.706,-1.623,5.009,,,,,,,,,,,,,,,,,,,,,,,,,
O3,5,-0.520,0.132,-1.231,-0.978,0.792,0.838,-0.698,0.747,-0.796,-1.623,4.796,,,,,,,,,,,,,,,,,,,,,,,,,
O4,1,-0.363,-0.752,0.075,0.233,-0.804,-1.155,-1.055,-0.973,0.572,-1.448,4.951,,,,,,,,,,,,,,,,,,,,,,,,,
O4,2,-0.608,-0.977,-1.671,0.142,-1.156,-0.594,-1.082,-1.162,1.455,-1.448,4.652,,,,,,,,,,,,,,,,,,,,,,,,,
O4,3,-0.518,1.343,0.947,-1.183,-0.017,0.457,1.059,0.467,-0.861,-1.448,5.026,,,,,,,,,,,,,,,,,,,,,,,,,
O4,4,1.774,-0.355,0.107,-0.645,0.817,1.443,0.619,1.050,-0.842,-1.448,4.227,,,,,,,,,,,,,,,,,,,,,,,,,
O4,5,-0.285,0.741,0.542,1.453,1.161,-0.151,0.459,0.619,-0.325,-1.448,4.993,,,,,,,,,,,,,,,,,,,,,,,,,
O5,1,-0.252,0.308,0.287,1.267,-0.741,0.303,0.937,0.730,0.779,-0.933,4.738,,,,,,,,,,,,,,,,,,,,,,,,,
O5,2,0.490,-0.061,-0.463,0.540,0.514,0.182,-1.013,-1.021,-1.049,-0.933,5.027,,,,,,,,,,,,,,,,,,,,,,,,,
O5,3,-1.569,1.518,0.790,-1.228,-1.372,1.238,0.845,0.099,0.498,-0.933,5.286,,,,,,,,,,,,,,,,,,,,,,,,,
O5,4,1.082,-0.742,0.895,-0.752,0.684,-1.517,0.352,1.190,0.891,-0.933,4.362,,,,,,,,,,,,,,,,,,,,,,,,,
O5,5,0.249,-1.024,-1.509,0.172,0.915,-0.206,-1.122,-0.999,-1.119,-0.933,5.150,,,,,,,,,,,,,,,,,,,,,,,,,
O6,1,-0.986,-0.272,1.022,-0.353,-0.272,0.232,0.292,-0.483,-0.648,-1.012,4.668,,,,,,,,,,,,,,,,,,,,,,,,,
O6,2,-0.053,0.462,0.500,0.273,-0.835,-0.791,0.460,-0.463,-0.640,-1.012,4.414,,,,,,,,,,,,,,,,,,,,,,,,,
O6,3,-0.612,-1.633,-0.062,1.171,-0.939,-1.036,0.860,-0.850,-0.725,-1.012,4.229,,,,,,,,,,,,,,,,,,,,,,,,,
O6,4,1.628,0.671,0.175,0.412,0.665,0.099,0.107,0.119,1.564,-1.012,4.708,,,,,,,,,,,,,,,,,,,,,,,,,
O6,5,0.022,0.772,-1.635,-1.503,1.380,1.496,-1.718,1.678,0.448,-1.012,3.440,,,,,,,,,,,,,,,,,,,,,,,,,
O7,1,1.056,0.263,0.075,-0.168,0.948,1.557,-0.100,-0.298,-0.150,-1.037,4.654,,,,,,,,,,,,,,,,,,,,,,,,,
O7,2,0.643,-0.883,-1.301,-0.613,0.899,-0.289,-1.361,1.387,-1.290,-1.037,4.603,,,,,,,,,,,,,,,,,,,,,,,,,
O7,3,-1.290,1.592,-0.543,-0.761,-0.771,-0.045,0.788,-0.757,0.771,-1.037,4.504,,,,,,,,,,,,,,,,,,,,,,,,,
O7,4,-0.806,-0.219,1.354,-0.184,-1.286,-0.002,1.140,-0.991,1.199,-1.037,4.437,,,,,,,,,,,,,,,,,,,,,,,,,
O7,5,0.398,-0.754,0.415,1.727,0.210,-1.221,-0.467,0.658,-0.530,-1.037,3.751,,,,,,,,,,,,,,,,,,,,,,,,,
O8,1,-0.354,-0.189,0.870,-0.480,0.673,1.167,0.258,-0.379,-1.426,-1.160,4.778,,,,,,,,,,,,,,,,,,,,,,,,,
O8,2,-0.451,-0.995,0.846,-0.127,-0.829,0.190,0.730,-0.584,0.960,-1.160,4.302,,,,,,,,,,,,,,,,,,,,,,,,,
O8,3,1.075,1.552,-1.140,1.223,1.352,-1.599,0.152,-0.251,0.281,-1.160,3.853,,,,,,,,,,,,,,,,,,,,,,,,,
O8,4,0.978,-0.683,0.441,0.709,-0.202,0.029,0.598,-0.558,0.781,-1.160,4.584,,,,,,,,,,,,,,,,,,,,,,,,,
O8,5,-1.248,0.314,-1.016,-1.325,-0.995,0.213,-1.738,1.772,-0.596,-1.160,3.131,,,,,,,,,,,,,,,,,,,,,,,,,
O9,1,-0.374,0.995,0.906,-0.307,-0.933,-0.453,1.273,1.263,-0.156,-0.666,4.361,,,,,,,,,,,,,,,,,,,,,,,,,
O9,2,1.245,-0.547,-1.121,1.699,1.307,-1.257,-0.854,-0.694,1.488,-0.666,4.167,,,,,,,,,,,,,,,,,,,,,,,,,
O9,3,0.661,0.996,-0.518,-0.536,0.243,0.560,-0.918,-1.062,-1.069,-0.666,4.646,,,,,,,,,,,,,,,,,,,,,,,,,
O9,4,-0.175,-0.141,-0.465,0.000,0.456,-0.213,-0.335,-0.333,0.410,-0.666,3.976,,,,,,,,,,,,,,,,,,,,,,,,,
O9,5,-1.357,-1.303,1.198,-0.856,-1.074,1.362,0.834,0.827,-0.672,-0.666,5.668,,,,,,,,,,,,,,,,,,,,,,,,,
O10,1,1.066,0.573,-0.433,0.785,0.910,0.247,-0.470,0.759,-0.934,-0.501,2.422,,,,,,,,,,,,,,,,,,,,,,,,,
O10,2,0.820,-1.227,-1.253,-0.189,1.050,0.223,-0.600,0.885,-1.076,-0.501,1.993,,,,,,,,,,,,,,,,,,,,,,,,,
O10,3,-0.992,0.388,1.910,-1.386,-1.567,-1.972,1.659,-2.500,1.121,-0.501,3.970,,,,,,,,,,,,,,,,,,,,,,,,,
O10,4,-0.266,1.163,-0.287,0.050,-0.104,0.568,-1.067,0.110,0.843,-0.501,3.482,,,,,,,,,,,,,,,,,,,,,,,,,
O10,5,-1.446,0.330,1.315,0.929,-1.339,0.712,1.077,-0.139,1.122,-0.501,4.031,,,,,,,,,,,,,,,,,,,,,,,,,
O11,1,-1.579,0.903,-0.829,-0.557,-1.185,-0.480,0.384,-1.413,-0.595,-0.809,2.797,,,,,,,,,,,,,,,,,,,,,,,,,
O11,2,-0.217,-0.737,0.915,-0.184,-0.837,-1.390,1.559,0.305,1.673,-0.809,3.460,,,,,,,,,,,,,,,,,,,,,,,,,
O11,3,0.562,1.201,0.268,-0.576,0.495,0.015,-0.333,0.877,0.151,-0.809,3.585,,,,,,,,,,,,,,,,,,,,,,,,,
O11,4,1.054,-0.321,0.904,-0.450,1.255,1.170,-0.897,0.862,-0.429,-0.809,3.839,,,,,,,,,,,,,,,,,,,,,,,,,
O11,5,0.180,-1.046,-1.259,1.767,0.272,0.685,-0.713,-0.631,-0.800,-0.809,2.697,,,,,,,,,,,,,,,,,,,,,,,,,
O12,1,-0.493,-1.286,-0.232,-0.404,-0.025,0.266,0.739,1.453,1.419,-0.400,4.392,,,,,,,,,,,,,,,,,,,,,,,,,
O12,2,-0.294,-0.779,-0.934,-0.200,1.566,-0.049,0.698,-0.797,-1.220,-0.400,4.121,,,,,,,,,,,,,,,,,,,,,,,,,
O12,3,-1.116,0.462,1.704,1.757,-1.139,-1.200,0.746,0.351,0.084,-0.400,4.593,,,,,,,,,,,,,,,,,,,,,,,,,
O12,4,1.505,0.453,-0.151,-0.725,0.089,1.492,-1.204,0.055,0.333,-0.400,4.383,,,,,,,,,,,,,,,,,,,,,,,,,
O12,5,0.399,1.150,-0.386,-0.428,-0.491,-0.509,-0.979,-1.062,-0.615,-0.400,4.050,,,,,,,,,,,,,,,,,,,,,,,,,
M1,1,1.023,1.265,-1.225,0.540,0.828,-0.483,-0.668,-0.477,-1.470,0.956,2.965,,,,,,,,,,,,,,,,,,,,,,,,,
M1,2,0.762,-0.711,-0.549,0.308,0.723,-0.423,-0.971,-0.114,0.416,0.956,3.785,,,,,,,,,,,,,,,,,,,,,,,,,
M1,3,0.194,0.806,-0.219,-0.755,0.598,0.836,1.299,-1.307,-0.214,0.956,3.821,,,,,,,,,,,,,,,,,,,,,,,,,
M1,4,-1.423,-0.279,0.710,-1.280,-0.823,1.236,0.827,0.593,-0.005,0.956,4.389,,,,,,,,,,,,,,,,,,,,,,,,,
M1,5,-0.556,-1.081,1.283,1.186,-1.325,-1.166,-0.488,1.304,1.273,0.956,4.313,,,,,,,,,,,,,,,,,,,,,,,,,
M2,1,-0.913,-0.738,-0.165,0.065,-1.627,-1.500,-1.306,1.040,-0.802,0.128,4.425,,,,,,,,,,,,,,,,,,,,,,,,,
M2,2,0.601,-0.537,-0.652,-1.011,-0.062,0.991,0.295,-0.513,-0.419,0.128,3.216,,,,,,,,,,,,,,,,,,,,,,,,,
M2,3,1.224,-0.646,-0.588,-0.506,0.127,0.828,0.571,-0.452,-0.835,0.128,3.916,,,,,,,,,,,,,,,,,,,,,,,,,
M2,4,0.212,0.289,-0.349,-0.186,1.020,-0.283,1.165,-1.144,0.595,0.128,3.157,,,,,,,,,,,,,,,,,,,,,,,,,
M2,5,-1.123,1.633,1.755,1.638,0.542,-0.036,-0.725,1.069,1.460,0.128,3.536,,,,,,,,,,,,,,,,,,,,,,,,,
M3,1,0.071,0.762,-0.272,-0.089,0.084,1.210,0.914,-0.881,0.980,-0.594,2.553,,,,,,,,,,,,,,,,,,,,,,,,,
M3,2,0.742,-0.613,-0.182,-0.769,0.363,-1.258,-1.048,1.193,-0.847,-0.594,1.695,,,,,,,,,,,,,,,,,,,,,,,,,
M3,3,0.461,-1.291,-0.834,1.490,0.308,-0.295,0.461,-0.435,0.288,-0.594,3.127,,,,,,,,,,,,,,,,,,,,,,,,,
M3,4,0.463,-0.032,-0.444,0.384,0.942,0.807,0.786,-0.833,0.826,-0.594,3.271,,,,,,,,,,,,,,,,,,,,,,,,,
M3,5,-1.737,1.173,1.732,-1.016,-1.697,-0.463,-1.112,0.957,-1.247,-0.594,4.229,,,,,,,,,,,,,,,,,,,,,,,,,
M4,1,1.575,1.304,-0.653,1.099,0.727,0.640,-1.752,1.761,-1.712,-0.370,3.425,,,,,,,,,,,,,,,,,,,,,,,,,
M4,2,-0.944,0.692,-0.575,0.445,1.292,-1.034,0.444,-0.428,0.793,-0.370,4.105,,,,,,,,,,,,,,,,,,,,,,,,,
M4,3,0.077,-1.068,-0.350,0.577,-0.244,-0.863,0.479,-0.430,0.465,-0.370,3.969,,,,,,,,,,,,,,,,,,,,,,,,,
M4,4,-0.785,-0.816,-0.180,-1.138,-0.600,1.331,0.132,-0.202,-0.017,-0.370,4.014,,,,,,,,,,,,,,,,,,,,,,,,,
M4,5,0.076,-0.113,1.757,-0.983,-1.176,-0.074,0.697,-0.701,0.471,-0.370,4.600,,,,,,,,,,,,,,,,,,,,,,,,,
M5,1,-1.338,0.207,-0.250,0.916,-1.622,-1.557,1.741,1.468,1.756,0.328,0.831,,,,,,,,,,,,,,,,,,,,,,,,,
M5,2,1.286,1.588,1.607,-0.626,0.368,0.767,-0.700,-0.163,-0.373,0.328,3.389,,,,,,,,,,,,,,,,,,,,,,,,,
M5,3,-0.031,-0.989,-1.141,0.558,0.729,0.708,-0.376,-0.712,-0.476,0.328,3.306,,,,,,,,,,,,,,,,,,,,,,,,,
M5,4,-0.484,-0.659,-0.227,0.600,-0.269,-0.450,-0.092,0.457,-0.191,0.328,3.044,,,,,,,,,,,,,,,,,,,,,,,,,
M5,5,0.566,-0.147,0.010,-1.448,0.793,0.532,-0.574,-1.050,-0.716,0.328,3.158,,,,,,,,,,,,,,,,,,,,,,,,,
M6,1,-0.835,-0.854,-0.343,-0.752,-1.484,-1.528,1.548,1.579,1.547,-0.578,3.922,,,,,,,,,,,,,,,,,,,,,,,,,
M6,2,0.342,-0.879,0.049,1.465,0.815,0.802,-0.795,-0.784,-0.796,-0.578,2.897,,,,,,,,,,,,,,,,,,,,,,,,,
M6,3,-0.416,0.426,-1.489,-0.640,0.220,0.215,-0.213,-0.208,-0.213,-0.578,3.817,,,,,,,,,,,,,,,,,,,,,,,,,
M6,4,-0.686,1.508,1.081,0.625,-0.477,-0.394,0.354,0.289,0.356,-0.578,2.685,,,,,,,,,,,,,,,,,,,,,,,,,
M6,5,1.595,-0.200,0.702,-0.698,0.926,0.905,-0.894,-0.876,-0.895,-0.578,3.114,,,,,,,,,,,,,,,,,,,,,,,,,
M7,1,nd,0.532,1.006,-0.701,0.178,0.778,-0.910,0.527,0.517,0.386,3.846,,,,,,,,,,,,,,,,,,,,,,,,,
M7,2,nd,1.003,1.011,-0.583,-1.110,-1.665,0.954,-0.074,-1.599,0.386,3.788,,,,,,,,,,,,,,,,,,,,,,,,,
M7,3,nd,0.067,-0.285,-0.611,1.477,0.128,1.160,-1.706,-0.328,0.386,3.871,,,,,,,,,,,,,,,,,,,,,,,,,
M7,4,nd,0.043,-1.304,0.241,0.178,0.778,-0.910,0.527,0.517,0.386,3.339,,,,,,,,,,,,,,,,,,,,,,,,,
M7,5,nd,-1.645,-0.428,1.654,-0.722,-0.020,-0.293,0.727,0.895,0.386,1.854,,,,,,,,,,,,,,,,,,,,,,,,,
M8,1,-1.471,-0.483,-0.642,0.037,-0.532,0.528,-1.776,1.691,-0.810,-0.071,4.135,,,,,,,,,,,,,,,,,,,,,,,,,
M8,2,1.005,-0.085,-0.775,-0.960,1.165,1.323,0.388,-0.688,1.625,-0.071,4.169,,,,,,,,,,,,,,,,,,,,,,,,,
M8,3,-0.312,0.533,0.684,1.163,-0.679,-0.090,0.440,-0.139,0.059,-0.071,3.630,,,,,,,,,,,,,,,,,,,,,,,,,
M8,4,-0.072,1.335,1.427,0.801,0.997,-1.335,0.311,-0.062,-0.836,-0.071,4.130,,,,,,,,,,,,,,,,,,,,,,,,,
M8,5,0.850,-1.301,-0.694,-1.041,-0.951,-0.426,0.636,-0.802,-0.037,-0.071,3.575,,,,,,,,,,,,,,,,,,,,,,,,,
M9,1,-1.318,-1.318,0.319,-0.883,0.699,-1.769,-1.122,0.834,-1.693,0.610,2.105,,,,,,,,,,,,,,,,,,,,,,,,,
M9,2,0.392,-0.667,-1.703,1.592,1.235,0.335,-1.039,1.309,-0.100,0.610,2.389,,,,,,,,,,,,,,,,,,,,,,,,,
M9,3,1.256,1.209,0.535,-0.483,-1.108,0.638,0.880,-0.758,0.763,0.610,3.503,,,,,,,,,,,,,,,,,,,,,,,,,
M9,4,0.324,0.220,0.007,0.350,0.043,0.268,0.825,-0.860,0.445,0.610,2.753,,,,,,,,,,,,,,,,,,,,,,,,,
M9,5,-0.653,0.556,0.843,-0.575,-0.869,0.528,0.456,-0.525,0.585,0.610,3.751,,,,,,,,,,,,,,,,,,,,,,,,,
I1,1,1.140,0.394,-0.424,1.572,1.422,0.598,-1.235,0.541,0.732,1.042,3.985,,,,,,,,,,,,,,,,,,,,,,,,,
I1,2,-0.962,1.134,1.758,0.119,-1.034,1.142,-0.370,1.305,-1.618,1.042,4.751,,,,,,,,,,,,,,,,,,,,,,,,,
I1,3,-0.353,0.489,-0.150,-0.637,-0.401,-0.186,0.497,-0.422,-0.321,1.042,4.016,,,,,,,,,,,,,,,,,,,,,,,,,
I1,4,0.992,-0.633,-0.645,-0.002,0.619,-0.036,-0.305,-0.073,0.527,1.042,3.485,,,,,,,,,,,,,,,,,,,,,,,,,
I1,5,-0.817,-1.385,-0.539,-1.052,-0.605,-1.518,1.413,-1.350,0.681,1.042,2.684,,,,,,,,,,,,,,,,,,,,,,,,,
I2,1,1.322,-1.015,-1.571,-0.639,1.046,-0.927,1.295,-0.909,-0.939,1.238,2.515,,,,,,,,,,,,,,,,,,,,,,,,,
I2,2,-0.967,0.647,-0.370,1.736,0.636,-0.743,0.234,-0.906,-0.733,1.238,3.573,,,,,,,,,,,,,,,,,,,,,,,,,
I2,3,-0.996,1.394,0.473,-0.328,-1.291,1.526,-1.456,1.519,1.556,1.238,3.848,,,,,,,,,,,,,,,,,,,,,,,,,
I2,4,0.075,-0.713,0.949,-0.681,0.420,-0.281,0.233,0.138,-0.217,1.238,3.226,,,,,,,,,,,,,,,,,,,,,,,,,
I2,5,0.566,-0.313,0.520,-0.088,-0.811,0.426,-0.307,0.158,0.334,1.238,3.340,,,,,,,,,,,,,,,,,,,,,,,,,
I3,1,-0.211,1.453,0.577,1.578,0.000,0.000,nd,nd,nd,1.441,4.518,,,,,,,,,,,,,,,,,,,,,,,,,
I3,2,0.847,-0.747,-1.732,0.120,-1.414,1.414,nd,nd,nd,1.441,4.947,,,,,,,,,,,,,,,,,,,,,,,,,
I3,3,0.757,-0.141,0.577,-0.324,0.000,0.000,nd,nd,nd,1.441,4.858,,,,,,,,,,,,,,,,,,,,,,,,,
I3,4,-1.617,0.475,0.577,-0.216,0.000,0.000,nd,nd,nd,1.441,4.410,,,,,,,,,,,,,,,,,,,,,,,,,
I3,5,0.224,-1.041,0.000,-1.158,1.414,-1.414,nd,nd,nd,1.441,3.315,,,,,,,,,,,,,,,,,,,,,,,,,
I4,1,0.810,-0.964,1.513,-1.163,-1.209,-1.222,-1.133,1.188,-1.217,0.996,3.657,,,,,,,,,,,,,,,,,,,,,,,,,
I4,2,0.440,1.536,0.521,-0.679,-0.970,-0.956,-1.053,0.993,-0.961,0.996,4.233,,,,,,,,,,,,,,,,,,,,,,,,,
I4,3,0.730,-0.821,-0.851,-0.068,0.623,0.655,0.665,-0.624,0.624,0.996,2.081,,,,,,,,,,,,,,,,,,,,,,,,,
I4,4,-1.563,0.175,-0.675,1.378,0.797,0.805,0.829,-0.803,0.795,0.996,3.019,,,,,,,,,,,,,,,,,,,,,,,,,
I4,5,-0.417,0.074,-0.509,0.532,0.758,0.719,0.691,-0.754,0.758,0.996,2.236,,,,,,,,,,,,,,,,,,,,,,,,,
I5,1,-0.220,-1.132,-0.865,-0.136,-0.145,-1.072,1.340,-1.012,1.355,1.480,1.480,,,,,,,,,,,,,,,,,,,,,,,,,
I5,2,1.765,-0.562,-0.545,-1.201,1.062,1.583,-1.361,0.193,-1.379,1.480,1.790,,,,,,,,,,,,,,,,,,,,,,,,,
I5,3,-0.628,1.019,-0.754,-0.327,0.677,0.243,-0.201,-0.288,-0.297,1.480,1.365,,,,,,,,,,,,,,,,,,,,,,,,,
I5,4,-0.357,-0.417,0.933,1.556,-1.546,-0.350,-0.267,1.613,-0.086,1.480,2.764,,,,,,,,,,,,,,,,,,,,,,,,,
I5,5,-0.560,1.091,1.231,0.107,-0.047,-0.404,0.490,-0.506,0.407,1.480,2.201,,,,,,,,,,,,,,,,,,,,,,,,,
I6,1,1.636,-0.407,-1.131,0.080,0.413,-0.189,0.449,-0.408,-0.856,1.174,3.524,,,,,,,,,,,,,,,,,,,,,,,,,
I6,2,-0.247,1.403,-0.185,-1.575,-1.536,0.031,-1.625,1.650,0.510,1.174,3.381,,,,,,,,,,,,,,,,,,,,,,,,,
I6,3,-0.160,-0.904,-0.092,0.172,0.475,0.557,0.426,-0.458,1.194,1.174,3.472,,,,,,,,,,,,,,,,,,,,,,,,,
I6,4,-1.105,-0.769,-0.214,1.213,1.043,1.138,0.964,-0.937,0.357,1.174,3.527,,,,,,,,,,,,,,,,,,,,,,,,,
I6,5,-0.124,0.676,1.622,0.110,-0.395,-1.536,-0.215,0.153,-1.205,1.174,3.979,,,,,,,,,,,,,,,,,,,,,,,,,
I7,1,-1.027,-0.986,-0.657,-1.020,-0.700,-1.086,0.980,0.432,-1.077,0.936,0.832,,,,,,,,,,,,,,,,,,,,,,,,,
I7,2,-1.027,-0.986,0.805,-1.020,-0.700,-1.086,0.980,0.432,-1.077,0.936,1.722,,,,,,,,,,,,,,,,,,,,,,,,,
I7,3,1.246,1.206,-1.362,1.254,0.984,0.761,-1.122,-1.432,0.871,0.936,2.265,,,,,,,,,,,,,,,,,,,,,,,,,
I7,4,0.485,-0.011,1.012,0.531,-0.783,0.519,-0.903,1.125,0.420,0.936,3.171,,,,,,,,,,,,,,,,,,,,,,,,,
I7,5,0.323,0.777,0.202,0.254,1.199,0.892,0.065,-0.557,0.863,0.936,3.362,,,,,,,,,,,,,,,,,,,,,,,,,
I8,1,0.624,-0.102,-0.614,0.596,0.180,0.157,-0.341,-0.001,-0.004,1.485,3.917,,,,,,,,,,,,,,,,,,,,,,,,,
I8,2,1.266,-0.229,-0.786,0.610,0.667,0.240,-0.906,-0.132,-0.232,1.485,3.994,,,,,,,,,,,,,,,,,,,,,,,,,
I8,3,-0.084,-0.563,0.119,-0.507,0.888,-0.405,-0.278,-0.719,-0.712,1.485,4.279,,,,,,,,,,,,,,,,,,,,,,,,,
I8,4,-0.474,1.716,1.682,0.827,-1.652,1.374,-0.193,1.672,1.697,1.485,4.569,,,,,,,,,,,,,,,,,,,,,,,,,
I8,5,-1.333,-0.821,-0.402,-1.527,-0.083,-1.366,1.717,-0.819,-0.749,1.485,3.960,,,,,,,,,,,,,,,,,,,,,,,,,
I9,1,1.364,0.266,1.077,-0.763,-0.927,0.760,0.870,-0.866,0.716,1.168,2.938,,,,,,,,,,,,,,,,,,,,,,,,,
I9,2,-1.190,-1.390,-1.258,1.504,1.540,-1.465,-1.500,1.504,-1.464,1.168,3.810,,,,,,,,,,,,,,,,,,,,,,,,,
I9,3,0.427,1.387,-0.328,-0.811,-0.641,0.745,0.701,-0.697,0.745,1.168,2.583,,,,,,,,,,,,,,,,,,,,,,,,,
I9,4,-0.725,-0.275,-0.461,0.532,0.436,-0.620,-0.536,0.530,-0.627,1.168,2.798,,,,,,,,,,,,,,,,,,,,,,,,,
I9,5,0.124,0.013,0.969,-0.462,-0.408,0.581,0.464,-0.471,0.630,1.168,3.242,,,,,,,,,,,,,,,,,,,,,,,,,