year,Au_sum_cdd,Au_sum_hdd,Au_sum_precip,Au_mean_pdsi,Au_mean_avg_temp,Au_mean_max_temp,Au_mean_min_temp,Sp_sum_cdd,Sp_sum_hdd,Sp_sum_precip,Sp_mean_pdsi,Sp_mean_avg_temp,Sp_mean_max_temp,Sp_mean_min_temp,Su_sum_cdd,Su_sum_hdd,Su_sum_precip,Su_mean_pdsi,Su_mean_avg_temp,Su_mean_max_temp,Su_mean_min_temp,Wi_sum_cdd,Wi_sum_hdd,Wi_sum_precip,Wi_mean_pdsi,Wi_mean_avg_temp,Wi_mean_max_temp,Wi_mean_min_temp,Au_sum_cdd_prev,Au_sum_hdd_prev,Au_sum_precip_prev,Au_mean_pdsi_prev,Au_mean_avg_temp_prev,Au_mean_max_temp_prev,Au_mean_min_temp_prev
1989,0,2659,12.26,3.27,35.2,45.3,25.066666666666666,80,916,15.98,0.9433333333333334,55.4,65.9,44.8,322,139,15.120000000000001,2.4366666666666665,66.36666666666666,76.96666666666667,55.766666666666666,0,3092,7.02,-1.7633333333333334,29.633333333333333,39.266666666666666,19.96666666666667,0,2368,11.83,-0.18999999999999997,38.3,48.33333333333333,28.3
1990,2,1850,14.39,0.6966666666666665,44,53.86666666666667,34.13333333333333,61,982,13.68,2.17,54.6,65.03333333333333,44.13333333333333,388,143,12.85,2.0100000000000002,66.9,77.13333333333333,56.666666666666664,0,2785,11.09,2.2066666666666666,33.2,43.266666666666666,23.066666666666666,0,2659,12.26,3.27,35.2,45.3,25.066666666666666
1991,0,2079,11.83,1.3266666666666667,41.5,50.86666666666667,32.1,110,656,9.83,-1.08,58.766666666666666,70.96666666666667,46.53333333333333,372,170,16.75,0.48666666666666675,66.43333333333334,77.46666666666667,55.36666666666667,0,2926,9.82,-0.6033333333333333,31.566666666666666,41.13333333333333,22.033333333333335,2,1850,14.39,0.6966666666666665,44,53.86666666666667,34.13333333333333
1992,0,2358,13.38,1.6133333333333333,38.33333333333333,47.03333333333333,29.566666666666666,51,1029,10.01,-0.6633333333333333,53.9,65.46666666666667,42.266666666666666,210,195,12.64,1.2466666666666666,64.46666666666667,74.93333333333334,54.03333333333333,0,3171,8.76,-0.7333333333333333,28.9,38.03333333333333,19.733333333333334,0,2079,11.83,1.3266666666666667,41.5,50.86666666666667,32.1
1993,0,2286,13.7,0.4666666666666667,39.13333333333333,48.93333333333334,29.3,76,836,8.5,0.003333333333333336,56.166666666666664,67.60000000000001,44.733333333333334,399,132,9.67,-1.5766666666666667,67.16666666666667,78,56.3,0,3337,12.58,1.79,26.766666666666666,36.1,17.433333333333334,0,2358,13.38,1.6133333333333333,38.33333333333333,47.03333333333333,29.566666666666666
1994,0,1970,10.17,-0.7366666666666666,42.7,53.1,32.3,115,837,9.87,-0.48,56.63333333333333,68.06666666666666,45.166666666666664,420,176,13.71,0.16000000000000003,66.93333333333334,77.06666666666666,56.8,0,3538,14.059999999999999,1.3133333333333335,24.333333333333332,34.233333333333334,14.466666666666667,0,2286,13.7,0.4666666666666667,39.13333333333333,48.93333333333334,29.3
1995,0,2341,16.69,1.6099999999999999,38.53333333333333,47.766666666666666,29.3,71,989,7.45,-1.7833333333333332,54.56666666666666,65.86666666666667,43.233333333333334,416,178,8.370000000000001,-2.6133333333333333,66.86666666666667,78.4,55.3,0,2950,8.98,-0.67,31.2,39.96666666666667,22.366666666666667,0,1970,10.17,-0.7366666666666666,42.7,53.1,32.3
1996,0,2195,17.75,4.4366666666666665,40.2,48.96666666666667,31.400000000000002,78,916,13.809999999999999,2.2399999999999998,55.333333333333336,66,44.733333333333334,314,142,16.44,2.77,66.3,76,56.5,0,3282,12.61,1.93,27.46666666666667,37,17.933333333333334,0,2341,16.69,1.6099999999999999,38.53333333333333,47.766666666666666,29.3
1997,0,2300,11.719999999999999,-0.37999999999999995,39.06666666666667,48.36666666666667,29.8,65,1031,9.93,0.19333333333333333,53.9,65,42.800000000000004,316,152,9.61,-1.12,65.93333333333334,76.93333333333334,54.96666666666667,0,3015,9.86,-0.16666666666666666,30.533333333333335,39.266666666666666,21.8,0,2195,17.75,4.4366666666666665,40.2,48.96666666666667,31.400000000000002
1998,0,2013,8.9,-1.3233333333333333,42.333333333333336,51.733333333333334,32.86666666666667,65,769,17.84,1.9766666666666666,57.03333333333334,67.56666666666666,46.53333333333333,416,90,8.04,-0.6599999999999999,67.86666666666667,78.89999999999999,56.8,0,2688,15.379999999999999,1.38,34.233333333333334,42.56666666666667,25.900000000000002,0,2300,11.719999999999999,-0.37999999999999995,39.06666666666667,48.36666666666667,29.8
1999,0,2015,9.84,0.15999999999999998,42.166666666666664,52.13333333333333,32.266666666666666,130,789,6.470000000000001,-1.3933333333333333,57.36666666666667,69.4,45.333333333333336,475,75,14.85,-1.2000000000000002,68.6,79.43333333333334,57.766666666666666,0,2962,14.879999999999999,1.1133333333333333,31,40.699999999999996,21.3,0,2013,8.9,-1.3233333333333333,42.333333333333336,51.733333333333334,32.86666666666667
2000,0,2358,10.3,-0.21333333333333335,38.4,47.56666666666667,29.23333333333333,69,894,16.01,1.06,55.53333333333333,65.8,45.2,229,185,12.57,2.276666666666667,64.73333333333333,74.96666666666667,54.53333333333333,0,2929,11.31,-0.26666666666666666,31.400000000000002,41.36666666666667,21.433333333333334,0,2015,9.84,0.15999999999999998,42.166666666666664,52.13333333333333,32.266666666666666
2001,0,1841,5.36,-2.2333333333333334,44.06666666666666,54.56666666666666,33.53333333333333,125,800,10.7,-0.4666666666666666,57.06666666666666,68.76666666666667,45.333333333333336,365,118,10.19,0.06999999999999999,66.93333333333334,78.13333333333334,55.7,0,3206,13.73,0.16999999999999996,28.3,37.333333333333336,19.266666666666666,0,2358,10.3,-0.21333333333333335,38.4,47.56666666666667,29.23333333333333
2002,0,2340,15.3,0.7266666666666667,38.63333333333333,47.333333333333336,29.866666666666667,45,855,13.79,-1.95,55.7,66.9,44.46666666666666,501,60,9.02,-1.9766666666666668,69.06666666666668,80.33333333333333,57.8,0,2710,9.120000000000001,-3.0166666666666666,33.96666666666667,43.46666666666667,24.433333333333334,0,1841,5.36,-2.2333333333333334,44.06666666666666,54.56666666666666,33.53333333333333
2003,0,2126,14.45,2.6533333333333333,40.93333333333333,50.266666666666666,31.7,45,1058,13.78,1.47,53.7,63.56666666666667,43.86666666666667,475,92,13.76,1.7666666666666666,68.36666666666667,78.2,58.5,0,3461,11.3,1.0166666666666666,25.433333333333334,35.3,15.533333333333333,0,2340,15.3,0.7266666666666667,38.63333333333333,47.333333333333336,29.866666666666667
2004,0,2194,10.45,1.2766666666666666,40.2,49.53333333333333,30.9,57,812,13.33,0.19,56.36666666666667,67.33333333333333,45.4,333,116,16.96,0.9,66.8,76.56666666666666,57,0,3329,5.76,-1.33,27.1,35.96666666666667,18.2,0,2126,14.45,2.6533333333333333,40.93333333333333,50.266666666666666,31.7
2005,0,2137,23.009999999999998,3.42,40.766666666666666,49.733333333333334,31.833333333333336,113,937,11.940000000000001,1.0433333333333332,55.9,66.83333333333333,44.9,519,52,9.33,-1.2266666666666666,69.43333333333334,80.2,58.666666666666664,0,3293,12.73,1.52,27.466666666666665,37.13333333333333,17.766666666666666,0,2194,10.45,1.2766666666666666,40.2,49.53333333333333,30.9
2006,0,1834,13.620000000000001,2.9633333333333334,44.266666666666666,53.43333333333333,35.06666666666666,88,812,20.81,2.283333333333333,56.733333333333334,66.76666666666667,46.63333333333333,423,153,10.59,3.19,67.3,77.53333333333333,57.03333333333333,0,2862,8.68,2.5666666666666664,32.166666666666664,41.53333333333333,22.8,0,2137,23.009999999999998,3.42,40.766666666666666,49.733333333333334,31.833333333333336
2007,6,2140,12.31,-1.0666666666666667,41.03333333333333,50.1,31.933333333333334,81,892,13.959999999999999,0.7433333333333334,55.766666666666666,66.83333333333333,44.6,396,91,8.56,-0.8266666666666667,67.6,78.93333333333334,56.333333333333336,0,3147,10.66,1.64,28.766666666666666,37.96666666666667,19.53333333333333,0,1834,13.620000000000001,2.9633333333333334,44.266666666666666,53.43333333333333,35.06666666666666
2008,0,2201,13.72,3.546666666666667,40.13333333333333,49.6,30.733333333333334,106,854,10.58,1.86,56.5,67.96666666666667,45.03333333333333,392,121,18.81,3.1066666666666665,67.33333333333334,77.4,57.266666666666666,0,3012,16.59,1.7266666666666666,30.46666666666667,39.56666666666667,21.333333333333332,6,2140,12.31,-1.0666666666666667,41.03333333333333,50.1,31.933333333333334
2009,0,2136,14.100000000000001,3.5666666666666664,40.9,49.5,32.36666666666667,32,824,13.59,1.7866666666666666,56.03333333333333,66.16666666666666,45.86666666666667,341,170,15.41,3.8833333333333333,66.13333333333333,76.2,56.03333333333333,0,3255,8.61,2.73,27.9,37.7,18.1,0,2201,13.72,3.546666666666667,40.13333333333333,49.6,30.733333333333334
2010,0,2203,14.37,0.7066666666666667,40.1,48.833333333333336,31.333333333333336,136,595,7.69,-1.53,59.5,71.23333333333333,47.766666666666666,550,62,9.24,-2.3733333333333335,69.6,80.46666666666667,58.666666666666664,0,2867,18.33,3.6966666666666668,32.2,40.2,24.200000000000003,0,2136,14.100000000000001,3.5666666666666664,40.9,49.5,32.36666666666667
2011,0,1792,15.469999999999999,1.5,44.6,54.13333333333333,35.06666666666667,75,767,14.48,1.1766666666666667,57.13333333333333,67.06666666666666,47.166666666666664,504,60,19.259999999999998,2.4066666666666667,69.16666666666667,79.2,59.1,0,3247,11.62,0.7733333333333333,27.766666666666666,37.63333333333333,17.9,0,2203,14.37,0.7066666666666667,40.1,48.833333333333336,31.333333333333336
2012,0,1992,11.25,-0.9333333333333333,42.46666666666667,50.733333333333334,34.2,81,680,11.76,-2.21,58.03333333333333,68.73333333333333,47.333333333333336,516,106,12.809999999999999,-1.6033333333333333,68.8,79.66666666666667,57.8,0,2522,5.96,-1.2166666666666666,36.03333333333333,45.56666666666667,26.566666666666666,0,1792,15.469999999999999,1.5,44.6,54.13333333333333,35.06666666666667
2013,0,2218,9.24,-0.66,40,49.733333333333334,30.233333333333334,108,794,16.939999999999998,0.4066666666666667,57,68.36666666666667,45.56666666666666,480,141,10.93,-0.04666666666666667,67.93333333333334,78.46666666666667,57.46666666666667,0,3023,9.28,-1.0033333333333334,30.266666666666666,38.5,22.066666666666666,0,1992,11.25,-0.9333333333333333,42.46666666666667,50.733333333333334,34.2
2014,0,1998,16.53,1.09,42.266666666666666,50.333333333333336,34.166666666666664,82,838,10.43,0.35666666666666663,56.333333333333336,67.60000000000001,45.06666666666666,361,118,11.02,0.07999999999999999,66.9,77.76666666666667,56.03333333333333,0,3448,12.12,0.39,25.400000000000002,35.3,15.5,0,2218,9.24,-0.66,40,49.733333333333334,30.233333333333334
2015,0,1713,11.16,-1.4966666666666666,45.53333333333333,55.1,35.9,73,771,10.08,-1.3533333333333333,56.96666666666667,68.53333333333333,45.43333333333333,516,39,10.290000000000001,-1.2733333333333334,69.43333333333334,80.8,58.06666666666667,0,3750,9.86,0.32,21.9,32.3,11.5,0,1998,16.53,1.09,42.266666666666666,50.333333333333336,34.166666666666664
2016,0,2043,11.120000000000001,-3.4366666666666665,41.800000000000004,51.3,32.3,87,865,7.6899999999999995,-1.9366666666666665,56.1,67.53333333333333,44.63333333333333,579,55,7.8100000000000005,-3.3533333333333335,69.89999999999999,81.23333333333333,58.56666666666666,0,2754,10.21,-1.3633333333333333,33.46666666666667,43.166666666666664,23.8,0,1713,11.16,-1.4966666666666666,45.53333333333333,55.1,35.9
2017,11,2085,11.38,-0.19000000000000003,41.46666666666667,50.800000000000004,32.1,82,762,15.74,0.89,57.13333333333333,67.43333333333334,46.83333333333333,382,69,9.780000000000001,0.7433333333333334,67.7,78.1,57.3,0,2885,9.92,-2.8633333333333333,32,40.833333333333336,23.166666666666668,0,2043,11.120000000000001,-3.4366666666666665,41.800000000000004,51.3,32.3
2018,0,2204,17.61,3.3200000000000003,40.1,48.1,32.03333333333333,85,860,11.09,0.23,55.96666666666667,66.8,45.166666666666664,629,47,18.5,0.9433333333333334,70.66666666666667,80.16666666666666,61.166666666666664,0,2952,13.83,0.78,31.2,39.96666666666667,22.4,11,2085,11.38,-0.19000000000000003,41.46666666666667,50.800000000000004,32.1
